112.3471467,4040.924375,333.76,2.2513108,0.3360813,3185.753145,5512.45626,0.452219635,0.152569326,1.144194061,0.125450616,2.100374,0.2417662,0.09431513,0.4691872,1.2270954,1.917182,1.296587992,0.992385138,0.029807022,0.046331008,710.4839808,1496.231114,6.622758611,22.14742166,658.7608629,2232.897929,2290.114373,3362.164584,71.8380419,-2.808572825,5
161.4990234,5534.17931,448.1828571,3.1355932,0.9983554,3185.733328,5512.446172,0.440012115,0.255444503,0.961403881,0.222989827,2.4649045,0.5449177,0.4534391,1.2535281,1.4052733,2.9755425,1.650124812,1.353105342,0.046527014,0.093275759,794.1666544,2284.256561,6.429362598,19.72436728,594.0258716,2577.635817,1961.838384,5215.126599,42.24975096,0.207929266,5
99.38401442,9020.585303,793.364898,3.9347622,0.76529473,3185.707419,5512.48154,0.626666291,0.287849611,2.106501256,0.35082202,3.3908622,0.50202656,0.26327023,1.2341117,1.926318,3.5152984,1.049054036,0.972175851,0.029720542,0.048455326,631.9495738,1202.578819,6.466211803,23.07591371,708.0276203,1738.338319,1650.058247,2305.29741,67.09771813,-4.040389974,5
123.046875,7498.699816,605.2832653,9.425749,1.8099064,3185.726428,5512.451675,1.380272426,0.624790697,14.96474848,2.059956908,8.543957,1.2251984,0.58470803,2.3265517,4.172763,8.643414,1.123440571,1.068785759,0.035700716,0.049691177,603.6603994,1472.065161,6.390165409,21.76239429,478.4634122,2058.09801,1644.303028,3022.20381,41.18316779,3.089496632,5
129.1992188,4632.094327,377.2865306,5.9048467,1.4804674,3185.679046,5512.480287,0.835126991,0.455465856,3.871523156,0.803348027,4.781014,0.9128234,0.567645,2.310408,2.4819121,5.5586987,1.134155766,1.051123755,0.03013403,0.066679704,605.8229884,1818.53211,6.591880764,22.32475809,463.8123795,2234.370208,1533.379628,3971.61571,39.97501883,0.150126976,5
129.1992188,3807.37035,318.484898,2.3727777,0.29074034,3185.781511,5512.4561,0.250662193,0.107241746,1.925394512,0.138794217,2.2020373,0.2244364,0.06630387,0.50595415,1.3747127,1.9557021,0.902334515,0.600185044,0.011374891,0.036262136,106.1998756,597.5839261,5.807376322,22.98233939,244.0371514,985.7938742,211.9408228,778.4487618,86.09707275,-6.233467412,5
99.38401442,7202.631251,589.4791837,4.2773604,1.1957706,3185.676277,5512.477632,0.685984259,0.360096437,1.734462538,0.414035498,3.4968271,0.7053341,0.49043798,1.5973315,1.9602764,3.9853487,1.707039018,1.357888638,0.038699952,0.078006445,738.0056337,2004.620469,6.493661139,21.56692882,598.41694,2383.318642,1903.949976,4478.650942,42.22855704,1.359012943,5
172.265625,4232.653521,348.0032653,3.2712107,0.73429996,3185.754884,5512.448215,0.521118481,0.254162441,1.217806806,0.243545346,2.707351,0.4461882,0.2881113,1.1544828,1.6317427,2.9287252,1.623572712,1.233504513,0.032526145,0.061949397,581.8098305,1460.477654,6.293975136,20.92951231,567.9235988,2012.374371,1647.978645,2875.987137,58.68700659,-0.807906323,5
117.4538352,3145.582898,264.0457143,4.633869,1.2635899,3185.646865,5512.496689,0.856313615,0.39626281,1.943275405,0.480352744,3.5214124,0.65441734,0.6091727,2.1755402,2.3967397,4.1623373,1.675167795,1.259091693,0.073119347,0.083956595,1097.970359,2133.212241,7.141214006,21.85007757,788.3742154,2389.510016,2411.060313,4713.537121,49.40600946,-0.726417405,5
75.99954044,2685.065754,224.4440816,4.7529573,1.2652649,3185.719484,5512.459496,0.719595907,0.411263043,2.496991223,0.506216577,3.5315223,0.66643053,0.5988342,2.354421,2.239139,4.3792424,1.821819165,1.441997348,0.051207462,0.07525451,838.8165221,2113.175427,6.46074625,20.66110963,560.6662676,2548.782638,2067.741411,4840.131468,43.42908014,1.068652567,5
123.046875,5073.693554,441.4171429,6.695106,1.2442352,3185.720317,5512.465022,1.485731977,0.746810473,3.326253143,0.965694144,5.3996506,0.76228994,0.4819448,2.4592183,3.3851538,5.90875,1.766172151,1.29227955,0.031673999,0.044947097,652.4904881,1378.228695,6.827151025,21.81589839,610.0438148,1912.465818,1672.430983,2955.887746,48.6140159,4.336458073,5
117.4538352,5258.660574,432.6661224,4.2695312,0.76707166,3185.665901,5512.479247,0.640387525,0.259472318,2.584481259,0.402124318,3.462694,0.43088204,0.33618987,1.6024237,2.1990025,3.739206,3.222922133,2.15565256,0.034722073,0.048610634,566.5598925,1261.974613,7.463942172,21.91607417,495.1795756,1711.340136,1414.398451,2412.078137,60.03415083,-4.687035566,5
123.046875,2403.501791,207.2032653,5.9448943,1.1145316,3185.701057,5512.473187,1.073335929,0.407293153,5.239937837,0.80373208,5.3543935,0.7376264,0.3769051,1.569152,2.8055437,5.35844,1.03484859,1.073689615,0.050289452,0.052663409,813.872347,1639.191189,6.289953557,22.09165422,525.006871,2227.784996,1984.367843,3425.906316,47.22092006,0.7452403,5
54.97839096,2609.546453,210.0664399,1.3010006,0.1785546,3185.731322,5512.476793,0.23456413,0.078192125,0.455484721,0.033543083,1.1787183,0.12136237,0.05719221,0.3172248,0.8903566,0.96527165,0.87303623,0.862646163,0.03593893,0.045721842,548.9875873,1312.271432,6.650991063,21.4760852,425.1465494,2007.607199,1664.90675,2663.511085,82.16741949,-6.221454709,5
151.9990809,3067.717445,262.2693878,6.202028,1.4146111,3185.684986,5512.478921,0.761279311,0.337589201,5.626574343,0.877632051,5.5795894,0.94246984,0.47214028,1.8513858,3.1297104,5.538159,1.057444835,1.10221827,0.07669299,0.093948667,950.7853865,1829.477032,6.702521289,23.99303281,568.5787686,1961.096527,1835.75937,3417.935632,52.39774693,-2.520847791,5
129.1992188,14002.39687,1153.773333,1.8709888,0.28398338,3185.715833,5512.486355,0.25984227,0.124304476,0.624719727,0.084013109,1.6748542,0.2044174,0.0795657,0.50877726,0.85923713,1.6861058,1.546449756,1.201161866,0.020354583,0.036383326,410.727402,819.1996184,7.126917313,24.29115784,578.1210157,1366.756244,1237.893366,1343.938131,87.11453307,-7.254046064,5
123.046875,3621.924229,301.2702041,4.9311132,0.8995908,3185.723469,5512.461413,0.672073446,0.291198711,1.960944698,0.348390328,4.623298,0.68367004,0.2159211,0.9851875,1.8373436,4.6636157,0.989967598,1.028879563,0.037949887,0.049215627,562.5514288,1423.572686,6.349248246,24.38817822,394.9510869,1989.38195,1480.554628,2784.521146,51.78092077,-2.991275389,5
117.4538352,2149.812549,179.5395918,5.4059663,1.1016816,3185.702059,5512.458933,1.157214337,0.595251822,2.351924124,0.630276022,4.14171,0.59479505,0.5068868,2.5144966,2.5362864,4.8995357,1.984522818,1.580698523,0.052630995,0.051174565,745.6116986,1775.727754,7.528868986,19.8595904,414.4536307,2370.516874,1733.731854,4167.636879,46.10403257,4.511915052,5
103.359375,4065.688791,379.6636735,6.2863674,1.1307604,3185.670708,5512.477788,0.95670561,0.472679355,5.838532621,0.937369297,5.569372,0.76194614,0.36881387,1.780235,2.7220483,5.778188,2.114805014,1.49931718,0.03002828,0.039654852,613.4095979,1126.333887,7.079113969,23.21063987,685.8929001,1775.074886,1880.306681,2238.130264,59.04617504,-0.410129066,5
117.4538352,4507.60177,364.7216327,3.6070905,0.5298185,3185.745118,5512.455935,0.502115422,0.181561622,3.013989534,0.308985924,3.352895,0.38051155,0.14930762,0.8370873,2.1383522,2.952837,0.857758642,0.9738797,0.041069391,0.055195831,619.7211526,1387.748406,6.620737446,21.82137868,507.661554,1808.497177,1560.691915,2603.948648,63.98216778,-4.061076103,5
143.5546875,2855.959191,230.0342857,4.2840447,0.5823843,3185.658206,5512.498583,0.846529031,0.270036916,2.888540379,0.390153944,3.8294375,0.39116615,0.19121867,1.180844,2.627718,3.4332652,1.643600853,1.2319347,0.067108236,0.061590861,1017.661259,1951.140867,7.911079572,23.0537293,559.8846837,2447.699159,2289.02051,4388.011224,60.28320801,-2.027347963,5
95.703125,3065.735281,255.7066667,2.1704502,0.2974133,3185.761465,5512.466937,0.237266483,0.110848207,1.113078241,0.115098704,1.9664433,0.2299911,0.06742217,0.52430344,1.140476,1.870461,0.96593252,0.670321543,0.016107757,0.039012577,289.9832996,642.5078399,5.350051683,22.8116013,389.16129,1024.165691,761.4927047,860.8344236,88.55159967,-9.557771075,5
129.1992188,6464.491622,528.9273469,6.9835267,1.4627367,3185.709008,5512.459291,1.491807531,0.646390383,4.297423744,1.012519989,5.661573,0.817181,0.64555484,2.7320635,3.3306367,6.3100004,1.815799334,1.50330661,0.064290397,0.07060339,843.0552864,1789.183438,7.906507412,19.60802633,529.0572349,2043.986247,1722.327459,3806.170417,43.38007097,3.614364401,5
135.9991776,4275.694233,347.9510204,6.0570884,1.8601865,3185.663004,5512.479829,0.907681995,0.480805445,3.036409426,0.838307111,4.7097254,1.0401206,0.8200675,2.678431,2.547327,5.801703,1.376869747,1.215910721,0.047620915,0.100100002,622.0646627,2347.792179,7.58811649,21.60716043,309.3290218,2436.363546,1177.80929,5059.411145,33.40253561,1.192792707,5
151.9990809,2298.852726,221.0666667,1.3423645,0.1668425,3185.761195,5512.467806,0.130125693,0.050268071,0.713728852,0.045742523,1.1915325,0.1249486,0.041893832,0.35347068,1.0461154,0.85756767,0.903877558,0.489952736,0.066023268,0.056099982,801.4469854,1199.772997,5.942133771,22.04449595,743.4026171,1729.817542,2030.867506,2153.63129,96.1120564,-14.00995424,5
123.046875,7139.625049,587.7812245,6.597305,1.6345241,3185.696534,5512.466132,1.060504357,0.601355755,5.266203954,1.008393185,5.7261853,1.0318513,0.60267466,2.0521054,2.1447592,6.4495068,1.173980331,1.10475848,0.044843717,0.052948984,650.8799097,1416.272676,7.459440957,22.10003525,457.1916736,1875.310198,1513.360296,2952.59353,44.42174879,4.194571272,5
69.83741554,2223.717522,193.8808163,1.8779393,0.2853575,3185.700593,5512.477219,0.272519032,0.104051177,0.665587232,0.075106321,1.7585871,0.21238388,0.072973706,0.38750324,1.0051904,1.6117308,1.021832172,0.953123784,0.027329821,0.04412086,415.2370135,1104.059394,6.913444126,24.34979684,353.0808748,1535.63976,1202.119908,2168.899005,77.99410392,-7.80060607,5
123.046875,5124.80138,420.2318367,3.3098924,0.6925063,3185.725458,5512.462626,0.610168542,0.314650157,1.037257093,0.24597446,2.6100092,0.38022494,0.31228065,1.4513606,1.6212006,2.9676013,2.510895422,1.652516344,0.042884534,0.050489598,843.0649184,1658.52416,6.822275,20.23523681,617.7646093,2195.674299,2121.618826,3690.420151,61.47459616,-0.018605114,5
172.265625,4790.496262,403.3466667,1.8745196,0.27375835,3185.777656,5512.454514,0.188573534,0.090456221,1.003191511,0.088910339,1.7283214,0.20604801,0.06771009,0.46656618,1.1827679,1.4798067,0.922103243,0.629607661,0.034181705,0.047277886,306.006807,824.4040853,5.928608551,22.15991347,403.3627509,1259.384888,764.1755819,1222.718022,89.58148393,-8.573482544,5
86.1328125,3338.133053,274.155102,4.7181973,1.0480033,3185.74052,5512.445996,0.649793946,0.297737291,2.891109061,0.520354274,4.074547,0.6448466,0.40315616,1.5864902,2.1512816,4.328011,1.701535827,1.256365728,0.032673554,0.061396808,444.2793008,1348.248043,7.702081942,22.53326013,345.1957401,1587.912852,1040.338696,2755.646334,54.51959681,-1.559406991,5
92.28515625,3274.542827,278.0081633,1.4081761,0.2430772,3185.69494,5512.491506,0.145450952,0.067656887,0.468737643,0.047953025,1.2733881,0.17779186,0.06528548,0.37626225,0.8170561,1.1723758,1.417225161,1.016589813,0.025734374,0.063836626,445.6683055,1403.685793,6.446071549,24.17499415,456.1802753,1858.81023,1329.19515,2575.821073,76.9935466,-10.16225967,5
117.4538352,3896.898842,324.16,1.276033,0.1864822,3185.768754,5512.458387,0.219228698,0.068370551,0.131695419,0.013636847,1.2191278,0.15141167,0.035070453,0.19509104,0.6985647,1.0839938,0.752730694,0.810843095,0.065848396,0.059653692,778.7676913,1224.773664,6.542211037,23.55710887,584.9586432,1766.351972,1870.096569,2387.220316,87.44027907,-6.481529194,5
107.6660156,1987.443588,171.6419048,1.8761274,0.18391569,3185.65762,5512.527029,0.300249176,0.088997973,1.048974721,0.080982885,1.7200507,0.14041652,0.04349918,0.44560444,1.2325461,1.4263619,0.790406675,0.779940912,0.015688782,0.02824502,367.9523598,709.4554866,6.987893685,21.71593141,449.4048809,1217.014384,937.5474947,1052.9614,93.34050712,-10.97884285,5
117.4538352,1787.514611,170.4228571,2.2788239,0.28660157,3185.69732,5512.512583,0.235845598,0.08803632,1.262234414,0.12004836,2.2151308,0.23876406,0.047837593,0.2767193,1.333587,1.8699534,0.611629907,0.635520551,0.018713272,0.04991658,213.7698716,653.0305767,6.083393217,24.57546433,206.785165,621.6799973,372.7338575,912.5398907,88.57198774,-15.47220229,5
123.046875,3087.978716,257.6933333,1.9612448,0.27248985,3185.690653,5512.499966,0.316154655,0.11541617,1.079862857,0.093686337,1.8202804,0.2030616,0.069428146,0.44840783,1.1657495,1.60055,1.162363393,0.856961672,0.026100044,0.040981791,545.1983193,1067.504849,6.576774694,22.87036,606.432766,1740.121897,1666.11494,1930.742314,82.01826028,-5.512686959,5
