95.703125,3530.105735,286,6.851425,2.1075015,3185.698989,5512.45744,1.082566399,0.565734372,3.835861647,0.970666051,4.047786,0.7965715,1.3109301,4.3985248,3.70825,6.1345325,2.364294055,1.972158718,0.067182462,0.099889928,948.9238305,2342.394984,7.382333395,20.56198619,445.3095279,2437.035633,1788.412485,4938.853511,37.8748978,2.085000437,4
103.359375,2982.307634,243.1066667,5.5523815,1.7021325,3185.705744,5512.454263,1.069967653,0.586554657,1.499686924,0.624986013,3.5278325,0.7125534,0.9895808,2.97945,2.6779327,5.1531453,2.057516616,1.910178164,0.066319562,0.099552479,927.7995063,2366.734925,7.309067801,19.5576534,515.996055,2421.15744,1780.757172,4996.303669,38.79445547,4.629417363,4
95.703125,2717.149566,222.9812245,4.3214374,1.5765761,3185.704142,5512.443428,0.824462149,0.323200542,1.130780683,0.343018095,2.4294279,0.5682321,1.0083445,2.8854668,2.7887273,3.658334,2.208427885,1.922846928,0.08719359,0.162197382,946.2326894,3023.61569,7.795549687,20.36931381,319.5580736,2532.306345,1228.919957,5961.647999,34.90259891,-0.194622874,4
95.703125,3131.552741,255.5333333,5.832934,1.2267187,3185.738065,5512.439364,1.329175575,0.502101274,3.380634273,0.684495063,3.9384117,0.46121997,0.765498,3.4795098,3.6415021,4.7188387,2.357404688,2.012748784,0.079388612,0.097230618,1022.414661,2271.548443,7.09478922,19.51788694,500.4028599,2357.400004,1888.840521,4695.565885,42.68330426,2.392558662,4
184.5703125,3480.337335,283.0533333,7.15339,1.7381246,3185.709293,5512.454928,1.586690435,0.660257145,3.332836574,1.000295046,4.21442,0.64968073,1.0884452,4.803379,4.316196,5.9634347,2.697973833,2.084527046,0.106003638,0.115111614,1245.896294,2636.542446,6.793886202,19.83616689,486.9213731,2663.007396,2159.085686,5559.900072,39.49606254,1.648373622,4
95.703125,1992.020778,162.8666667,6.3940225,1.729858,3185.666451,5512.487218,1.279676833,0.515251226,4.010379404,0.815884007,5.4320035,0.84013486,0.88972425,2.4972348,2.7417953,6.029801,1.84099859,1.656478739,0.076401465,0.093212021,921.8101184,2534.7564,7.563323748,21.23313036,395.2287954,2564.008307,1427.949801,5491.233852,36.39412763,3.456959653,4
161.4990234,2993.297885,245.002449,5.0750203,1.256287,3185.686199,5512.460909,0.992452032,0.462984334,1.53227001,0.525862737,2.9708035,0.46227682,0.79401016,3.2496533,3.1208699,4.1945534,3.094457408,2.1088818,0.075866067,0.089837781,1116.186753,2079.665777,7.187745791,19.99669922,642.0703297,2295.40737,2283.640235,4430.026981,47.90714264,1.444806369,4
95.703125,2617.453895,211.5395918,7.2483444,2.885579,3185.671136,5512.474242,1.51176528,0.698136249,4.867238432,0.958787466,5.9640894,1.3778459,1.5077358,3.1360354,2.4327254,7.41262,1.489196443,1.495400654,0.064872832,0.132901249,807.972382,3122.204024,6.411340471,20.68555809,352.7632943,2940.328368,1409.62252,6614.779728,21.77623316,8.347385609,4
95.703125,3364.260453,270.5893878,7.9130993,2.978714,3185.678275,5512.461187,1.525038665,0.735640193,4.500951193,1.358970652,5.452546,1.2816956,1.6970173,4.5941787,3.3092382,7.780673,1.980972991,1.856341845,0.070238926,0.12745871,928.5492303,3062.886125,6.475565667,20.50073637,403.5357098,2831.905804,1522.53842,6461.304222,24.96867372,5.574313002,4
112.3471467,3152.904053,258.9333333,3.8222442,0.8865996,3185.677895,5512.471038,0.709802434,0.397097386,0.673746692,0.264911492,2.7549736,0.43107337,0.45552585,1.8244578,1.6439011,3.5627522,2.409756211,2.021014103,0.062403442,0.061344667,963.8851602,1826.908802,6.855908283,21.05969523,540.8537091,2377.284018,2098.535762,4059.123677,51.47514974,2.52713951,4
95.703125,2655.055127,217,6.077989,2.1516092,3185.694742,5512.44969,1.099098268,0.539734406,1.829837503,0.738563237,2.8520486,0.7471629,1.404447,4.57962,3.5756197,5.3652906,2.202508492,1.958678352,0.097241689,0.152616103,1071.798006,2806.847173,7.640928976,19.58097489,468.1933783,2429.784628,1753.037938,5476.327168,33.46995818,2.49713423,4
103.359375,2901.457601,235.7866667,7.2812824,2.3069901,3185.683627,5512.458054,1.276289211,0.649928426,2.76650292,1.053615482,4.701747,0.9526453,1.3543439,4.4360113,3.54634,6.764816,1.84434171,1.788023213,0.068283223,0.102617534,876.4942414,2285.703543,7.002597447,20.26497764,435.1174087,2378.825132,1742.650765,4752.436242,32.98770555,2.84925237,4
92.28515625,3371.090089,274.155102,8.163126,2.2116103,3185.726749,5512.439092,1.53901282,0.795674672,3.025459298,1.202379859,4.673487,0.7828454,1.4287671,5.50862,3.9316642,7.48798,2.523178028,2.17057862,0.0808066,0.086531857,1161.437383,2343.319917,6.895989025,19.93614822,554.4672298,2643.727234,2327.290415,5205.207313,37.72746434,2.907333908,4
95.703125,2237.108672,181.7066667,8.375398,2.6086845,3185.691023,5512.454206,1.336081675,0.7649813,5.161214237,1.563391554,5.877281,1.1763502,1.4323344,4.661874,3.3754299,8.0968485,2.251536276,1.756944383,0.049027747,0.082282691,828.4121761,2154.393013,7.04763771,21.08251057,457.9113677,2399.807268,1705.98235,4645.088319,32.21605391,5.30099107,4
92.28515625,3633.565196,294.1387755,5.21339,1.2480019,3185.705229,5512.456732,1.065417358,0.41114719,2.83937573,0.563838241,3.686593,0.5373949,0.7106059,2.9462917,3.067015,4.3966293,1.486973414,1.653078562,0.061600481,0.08699516,865.4174373,2226.785888,7.389815817,20.61804844,572.6180671,2404.759409,1819.467795,4841.860899,41.63513492,0.240674429,4
184.5703125,2777.586412,227.9706122,7.0272636,2.0098805,3185.710363,5512.447685,1.245566223,0.651513963,3.586448536,1.004718527,5.6339374,0.9896766,1.0202063,2.8992023,2.1662908,6.9806356,1.64726148,1.791730071,0.039375847,0.069496626,791.8009499,2003.35731,6.479894372,20.31255425,507.9960736,2267.180389,1652.145365,4288.407147,38.14250826,4.867383446,4
103.359375,3440.951761,286.7069388,3.977717,1.3525714,3185.657839,5512.4885,0.675237579,0.3538455,0.925177718,0.307571049,2.6111002,0.63554496,0.71702623,2.0501752,2.0368104,3.674652,1.464688819,1.434078398,0.056783364,0.108750334,685.0559659,2593.376601,7.473407662,20.16046274,351.3798376,2653.856998,1173.549114,5729.862758,39.25396637,1.047280624,4
184.5703125,2934.834119,236.7738776,6.7684093,1.9117979,3185.648012,5512.463865,1.413129729,0.593536896,3.324626618,0.941248912,4.209045,0.7249662,1.1868327,4.5074453,4.111211,5.7065115,3.102169528,2.311022978,0.077523566,0.12073757,915.4784844,2607.016277,7.293738746,20.56480041,468.1664256,2406.316158,1626.429391,5185.436236,38.79599023,-0.726472523,4
92.28515625,3121.427532,252.0266667,4.376712,0.8691352,3185.718037,5512.463426,0.785561705,0.32544639,0.847782971,0.259358536,3.1626189,0.42515755,0.44397816,2.4103339,2.4659343,3.7188947,1.693633694,1.548685489,0.046650101,0.065792772,702.5505697,1531.718222,7.298388374,22.02239146,443.6180228,1840.023678,1472.000942,3198.144896,54.08807742,-0.389993758,4
86.1328125,3306.066262,268.8266667,6.3947015,1.6858456,3185.697967,5512.459638,1.43194219,0.468496178,4.515177783,0.837168807,3.5876365,0.57310545,1.1127397,4.288373,4.0615125,5.21904,3.110539652,2.293454563,0.110949559,0.135652949,1268.919539,2628.937648,7.644755855,21.13201841,593.2437681,2458.487218,2296.751535,5097.361864,47.91626857,-2.654001008,4
92.28515625,2457.527255,203.9152834,5.2744727,1.3704933,3185.696225,5512.463582,1.054798377,0.478472237,1.876078012,0.573909414,3.6265342,0.589996,0.78049743,2.825805,3.2223804,4.394834,2.27788244,1.824971749,0.093796102,0.105762542,1081.957289,2288.123335,6.732626918,19.86933371,660.1221692,2373.317684,2137.829524,4754.944162,45.86477385,1.0928036,4
103.359375,3354.70783,271.0133333,7.3068237,1.8026947,3185.716169,5512.439139,1.47374742,0.617951668,4.125713668,1.00565314,5.68612,0.8116383,0.99105763,3.3825955,3.233462,6.7958884,1.953638677,2.001658786,0.054379308,0.076198356,867.2126777,2287.427621,7.524047004,20.84389672,455.5461865,2432.453132,1528.579778,5021.653845,36.75314136,5.375489632,4
89.10290948,616.9381907,52.16,2.5406377,0.7649602,3185.71011,5512.451611,0.431785595,0.229634154,0.363387822,0.130748381,1.5373266,0.29838103,0.46657923,1.5319395,1.2749301,2.3269198,2.050464087,1.861508439,0.069670883,0.098300338,941.693968,2169.330674,7.166153142,19.63251462,447.7447686,2262.784188,1715.230464,4376.415103,50.6911775,-1.0978955,4
95.703125,2193.031088,177.2933333,5.712388,1.7543612,3185.733254,5512.43501,0.96917582,0.498190355,1.572232966,0.62532365,3.0192633,0.68360895,1.0707535,4.1735244,2.9770494,5.181344,2.26035122,1.852129377,0.065120327,0.108831726,880.7494472,2362.932521,6.54279466,19.32594798,451.9669174,2542.891309,1858.839695,4987.970799,32.90448275,2.713322051,4
89.10290948,3092.809477,260.2318367,6.0991673,1.277293,3185.674981,5512.481765,1.140258484,0.49385559,3.417517534,0.747542581,3.776641,0.5306997,0.74659485,3.70776,3.8465242,4.9026127,2.165962787,1.955765802,0.05489952,0.07985324,903.5438491,1971.492803,7.356238793,21.12560835,506.5152106,2176.487463,1796.38432,4166.286715,46.67440097,0.56988641,4
172.265625,3367.515091,278.4130612,7.1400886,2.0856342,3185.717031,5512.431633,1.605851888,0.653898159,4.2276369,1.110141716,5.3805857,0.8262094,1.2594259,4.0398564,3.6622367,6.4744678,2.450573231,1.914430628,0.092944838,0.129748597,978.3636893,2789.544434,7.08500419,20.59450785,447.9771209,2591.88553,1633.654836,5736.260527,32.63420389,1.958159852,4
143.5546875,2543.575095,223.5466667,6.011791,1.4440167,3185.701091,5512.46524,1.390148124,0.48929461,5.172624005,0.814494543,5.293852,0.80514187,0.6388756,2.1841657,2.333963,5.7253313,1.654518691,1.450349891,0.060339784,0.076394614,866.0785088,2427.117815,5.895325508,21.55000242,433.2602961,2716.228652,1685.307824,5640.834804,35.62817183,6.240378683,4
99.38401442,2703.519417,221.0933333,4.132261,1.0919217,3185.689054,5512.463795,0.86832406,0.335333877,1.897092852,0.345858914,3.2788951,0.49572855,0.5961935,1.9241098,1.876655,3.8400578,2.298517635,2.010190701,0.052080046,0.07374975,883.4358217,1917.723283,7.512025187,21.14422184,575.0794203,2080.161307,1869.682812,4060.252568,49.21751768,0.35306815,4
103.359375,2960.017251,241.4933333,5.6214633,1.5375406,3185.729468,5512.433385,1.269524663,0.455320501,3.94860629,0.706405648,4.4180937,0.6243984,0.9131423,2.7015808,2.9719675,5.013214,3.078697462,2.111779062,0.089821962,0.100144743,1156.351474,2578.47157,6.772425533,20.66607743,494.5385468,2579.518853,2079.091639,5417.582899,42.20601169,1.782104072,4
184.5703125,2165.090012,177.6666667,6.373329,2.3667948,3185.704638,5512.441597,1.084818505,0.460731754,2.258855941,0.777035548,3.442187,0.85057694,1.5162187,4.472563,3.5809007,5.779116,2.595442769,1.966291404,0.093073877,0.163811149,1064.319929,2900.757941,7.695772579,20.20661757,379.5020661,2453.245821,1694.102321,5596.147996,35.1965295,1.286694977,4
161.4990234,3218.642623,259.9702948,6.582942,2.0690029,3185.724446,5512.438705,1.152031327,0.615301683,2.106750066,0.782676488,4.319073,0.90828866,1.1607131,3.8998702,3.2044687,6.111241,2.431114667,1.872510064,0.054655512,0.104913437,879.6030962,2135.028977,6.566393649,21.24041849,611.2808392,2205.838038,1916.07568,4367.287865,35.76210392,4.194811083,4
86.1328125,3727.301625,303.4,4.999489,1.4744016,3185.688012,5512.474394,1.01787055,0.499211278,2.386965877,0.525637138,3.896629,0.71228415,0.76211876,2.1735346,2.0830784,4.7780256,1.808875428,1.678849838,0.061064354,0.088589622,718.8976621,2176.376002,7.483511392,19.93983839,356.0122655,2334.586262,1273.743397,4684.16792,37.69452633,4.944560029,4
103.359375,3981.291178,324.2666667,6.990791,1.7060295,3185.706745,5512.453034,1.613661151,0.58550354,5.27478014,1.025447678,5.71607,0.7868071,0.91922426,3.275159,3.90363,6.045112,1.89706836,1.731019469,0.051870707,0.06466059,704.2901158,2012.058713,7.094733551,20.18830739,438.8972821,2327.849237,1563.649918,4297.345701,46.9012973,3.895202514,4
83.35433468,3074.435762,252.5066667,5.8860245,1.6738197,3185.693379,5512.465106,1.138222766,0.448923553,2.517872618,0.718075201,3.1234229,0.613871,1.0599483,4.245772,3.6832013,4.8868184,2.227791153,1.836320385,0.078862759,0.12499542,1118.634957,2738.033828,6.582996802,20.16278268,510.0410947,2645.706737,1997.7178,5677.745306,38.69281926,-0.345622843,4
107.6660156,3162.883603,261.6261224,7.0666084,2.191433,3185.660437,5512.473276,1.356017099,0.644206203,4.174375043,1.03469015,5.530556,1.0184314,1.1730008,3.16909,2.8321908,6.8350554,1.997904302,1.63840526,0.056404476,0.086995789,740.7145191,2502.53418,7.874139306,19.61436075,399.7818983,2730.421365,1462.014821,5843.348455,36.10504277,4.352608058,4
99.38401442,2670.555071,218.3594558,4.6309595,1.0347056,3185.70943,5512.453641,0.886294158,0.395413692,1.650072909,0.442150135,3.231905,0.4443766,0.59032977,2.6261642,2.6131346,3.9607983,2.189211585,1.830920732,0.078052631,0.097996707,861.7318015,2094.76788,6.894994433,19.91126609,440.4692026,2253.700858,1654.178584,4210.541493,45.78448775,0.323209282,4
89.10290948,3094.774069,253.9466667,6.981109,1.9533156,3185.714771,5512.432172,1.427053499,0.694129829,2.250882551,1.035641642,3.2129767,0.7472046,1.2061117,5.108989,4.000179,6.0456486,1.621838406,1.646632085,0.074480105,0.109571839,856.123614,2302.043894,6.653164053,19.92365938,454.8025671,2260.243109,1581.163629,4658.677093,36.99571544,4.003412649,4
95.703125,3905.196646,319.4266667,8.006135,1.4311421,3185.680481,5512.469682,1.972526192,0.607762037,11.65536225,1.27060401,7.170859,0.7071223,0.72401994,2.390021,4.781405,6.5790944,2.094548729,1.8219491,0.066651473,0.075188711,1067.021361,2197.900612,6.592109562,20.59359418,577.3212626,2551.52645,2247.644394,4887.273265,42.09732,2.151035405,4
89.10290948,3518.740847,284.76,2.9567642,0.6623935,3185.718028,5512.456544,0.618596988,0.199499624,0.73527209,0.171642737,1.7204422,0.19992472,0.46246922,2.0219655,2.2513278,2.0279891,3.55741646,1.758824722,0.10795448,0.137979188,1374.89026,2701.079927,7.112864832,20.45881599,568.2691999,2212.100169,2217.784114,5007.850668,63.07154172,-5.365896557,4
95.703125,3091.437967,265.4933333,5.871572,1.3417252,3185.706866,5512.459941,1.247373203,0.531190116,1.763299027,0.674957948,2.9988303,0.5018422,0.8398822,4.000166,3.8893614,4.5987425,2.038948594,1.928013152,0.076109377,0.092930718,1142.668234,2228.343133,7.367719312,20.62348195,522.0030795,2408.201448,2141.265221,4568.804642,49.82829404,0.395557606,4
95.703125,2729.128238,230.6933333,8.082567,2.321856,3185.710028,5512.448812,1.798428115,0.802415669,4.6034042,1.417065175,5.4483957,0.8710525,1.4508014,4.5755434,4.172158,7.301508,2.627650989,2.081613944,0.067944552,0.08344071,1075.144081,2313.481576,7.101153838,20.341991,569.2278102,2476.182693,2124.000248,4922.170357,41.63491071,6.010357868,4
103.359375,3129.702369,257.4367347,7.238272,2.5187445,3185.679836,5512.45782,1.399461004,0.652995293,3.289917709,1.146605785,4.113712,1.058792,1.4599526,4.9380937,4.178401,6.4247684,2.211722031,1.875683881,0.08396315,0.156511559,888.2216114,2989.660444,6.905853351,20.29852202,373.114354,2706.052152,1590.49847,6178.861062,30.78543966,2.439814598,4
89.10290948,3446.054748,277.8666667,6.3145576,1.9578581,3185.683938,5512.454231,1.132394836,0.503887073,2.586696153,0.78731714,3.7755578,0.7277315,1.2301275,4.3359,3.855721,5.370313,2.541032613,2.050653053,0.098420461,0.151956903,1127.933668,3104.937094,6.544176913,20.41798175,424.0731118,2789.531859,1801.843612,6355.432144,32.61985753,0.24073191,4
89.10290948,3472.168419,286.3068934,7.0468397,2.620453,3185.681477,5512.458093,1.288261175,0.648965101,4.363123802,1.130170763,5.3859005,1.1925261,1.4279261,3.3741312,2.6663365,7.0296063,1.701241484,1.616645515,0.072382418,0.113647372,1002.800097,2711.930526,7.297383335,20.55862183,500.0124313,2618.001789,1764.953153,5671.906997,30.75900131,5.633602384,4
